amfi_code,scheme_name,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe Ratio,Alpha,expense_ratio_pct,Maximum Drawdown,Return Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Return Score,Sharpe Score,Alpha Score,Expense Score,Drawdown Score,Fund Score
120505,ICICI Pru Midcap Fund - Regular - Growth,30.35341170540422,30.206534630200977,,1.1801011976606492,0.2926358334175106,1.36,-0.18188513572116294,5.0,5.0,3.0,15.0,16.0,89.74358974358975,89.74358974358975,94.87179487179486,64.1025641025641,61.53846153846154,84.10256410256412
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,47.734589598062385,33.629210562307634,,1.093698743534631,0.2719535450128533,1.38,-0.16217208574644848,2.0,7.0,6.0,17.0,21.0,97.43589743589743,84.61538461538461,87.17948717948718,58.97435897435898,48.717948717948715,81.53846153846153
119094,Axis Midcap Fund - Regular - Growth,30.918202012534522,36.066017477195174,,0.9982309868636413,0.2607666908004223,1.38,-0.20960883862039192,1.0,11.0,9.0,17.0,13.0,100.0,74.35897435897436,79.48717948717949,58.97435897435898,69.23076923076923,80.25641025641026
119598,SBI Small Cap Fund - Regular Plan - Growth,84.53224636924352,27.814418371202756,,0.9453082575156095,0.3033696538698332,1.43,-0.2870600572176455,7.0,14.0,1.0,21.0,5.0,84.61538461538461,66.66666666666666,100.0,48.717948717948715,89.74358974358975,78.33333333333333
148567,Mirae Asset Large Cap Fund - Regular - Growth,14.580714759847591,31.27857318272198,,1.4482911703262598,0.2698375144191807,1.46,-0.11265729075028275,4.0,1.0,7.0,23.0,33.0,92.3076923076923,100.0,84.61538461538461,43.58974358974359,17.94871794871795,77.94871794871794
120843,Kotak Flexicap Fund - Regular - Growth,28.48107293384283,25.66188265022562,,1.3067439695428409,0.27330465038306057,1.45,-0.1297396816518679,10.0,2.0,5.0,22.0,28.0,76.92307692307693,97.43589743589743,89.74358974358975,46.15384615384615,30.76923076923077,75.38461538461539
149324,DSP Small Cap Fund - Regular - Growth,62.081811740181124,25.029675402929886,,0.9497958246616031,0.3005787817097677,1.52,-0.31171900300634214,11.0,13.0,2.0,26.5,4.0,74.35897435897436,69.23076923076923,97.43589743589743,34.61538461538461,92.3076923076923,73.52564102564102
120504,ICICI Pru Bluechip Fund - Direct - Growth,11.500730028249407,28.369809430069836,,1.0265242847993001,0.2119482701352573,0.8,-0.12588275606922517,6.0,10.0,13.0,12.0,29.0,87.17948717948718,76.92307692307693,69.23076923076923,71.7948717948718,28.205128205128204,72.82051282051282
119551,SBI Bluechip Fund - Regular Plan - Growth,48.88388138871718,27.727427651752535,,1.2082665673727175,0.23201007160635082,1.54,-0.1501238549864533,8.0,4.0,10.0,30.5,24.0,82.05128205128204,92.3076923076923,76.92307692307693,24.358974358974358,41.02564102564102,70.83333333333333
148569,Mirae Asset Tax Saver Fund - Regular - Growth,44.465744192164756,23.317122535147572,,1.2349300257743294,0.2827036785246582,1.6,-0.1639674294693263,13.0,3.0,4.0,36.5,20.0,69.23076923076923,94.87179487179486,92.3076923076923,8.974358974358974,51.28205128205128,69.4230769230769
